-- Merging decision tree log ---
provider#com.teamproject.plastikproject.helpers.ShoppingContentProvider
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:73:9-78:51
	android:process
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:78:13-39
	android:enabled
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:76:13-35
	android:authorities
		INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:75:13-60
	android:exported
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:77:13-37
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:74:13-60
manifest
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.6.0.aar/5025660990c2886f4639c89302124a8e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.6.0.aar/fab75c075b10dedd4236eb0e8b68e499/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.6.0.aar/fab75c075b10dedd4236eb0e8b68e499/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.6.0.aar/5af5a955e1732e9fac691cad47c41ba0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.6.0.aar/5af5a955e1732e9fac691cad47c41ba0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.6.0.aar/7effcf8295e4e880fa1356ae968dd1a0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.6.0.aar/7effcf8295e4e880fa1356ae968dd1a0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.6.0.aar/eb3724f85f81263f52fce035f6c7527b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.6.0.aar/eb3724f85f81263f52fce035f6c7527b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.6.0.aar/55a852cb391d577c57c079ecbe66bc67/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.6.0.aar/55a852cb391d577c57c079ecbe66bc67/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.6.0.aar/18ed0ebeeeb0d9ddffb2e7f422075e22/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.6.0.aar/18ed0ebeeeb0d9ddffb2e7f422075e22/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.6.0.aar/a8245407132a5d9c753c1e154b0ee3b7/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.6.0.aar/a8245407132a5d9c753c1e154b0ee3b7/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.6.0.aar/fe7daac403323a70dfc90a4b5214d5f1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.6.0.aar/fe7daac403323a70dfc90a4b5214d5f1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.6.0.aar/99a221e71fbd4f8bda8f57e7c09740ff/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.6.0.aar/99a221e71fbd4f8bda8f57e7c09740ff/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.6.0.aar/ed2a1f72618754d52349c9ee3638d67e/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.6.0.aar/ed2a1f72618754d52349c9ee3638d67e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.6.0.aar/cb42edf1939deb009da8188531d58b25/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.6.0.aar/cb42edf1939deb009da8188531d58b25/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.6.0.aar/97b0dd70ee3aacb3e9f5c7cb855ee17d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.6.0.aar/97b0dd70ee3aacb3e9f5c7cb855ee17d/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.6.0.aar/a665ee0fb33530ae40c8d01b11716a98/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.6.0.aar/a665ee0fb33530ae40c8d01b11716a98/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.6.0.aar/583355f4a4b2e5d12f09dde9e1897c9a/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.6.0.aar/583355f4a4b2e5d12f09dde9e1897c9a/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.6.0.aar/af7a119c56bf4838575d3527cbbcdebd/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.6.0.aar/af7a119c56bf4838575d3527cbbcdebd/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.6.0.aar/ea1201b1b719de96c1fb1d87ffb0da43/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.6.0.aar/ea1201b1b719de96c1fb1d87ffb0da43/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.6.0.aar/a425abf4578f4233e2e5e536ec030fa5/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.6.0.aar/a425abf4578f4233e2e5e536ec030fa5/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.6.0.aar/598d01d991bb546297ef32d5d8f24bf3/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.6.0.aar/598d01d991bb546297ef32d5d8f24bf3/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.6.0.aar/fa353a43a59ea2a8460a85f3943dd021/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.6.0.aar/fa353a43a59ea2a8460a85f3943dd021/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.6.0.aar/4890c9926f187251549177edd407d00b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.6.0.aar/4890c9926f187251549177edd407d00b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.6.0.aar/61430011acfa0563c15cd084c6c2f299/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.6.0.aar/61430011acfa0563c15cd084c6c2f299/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.6.0.aar/107dcc0506a4947fb48a92e7a36d2272/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.6.0.aar/107dcc0506a4947fb48a92e7a36d2272/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.6.0.aar/0a04f9da5da326d0eac10cb1941dcd50/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.6.0.aar/0a04f9da5da326d0eac10cb1941dcd50/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.6.0.aar/9d8da671697e703f73db5de6e66c2bd0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.6.0.aar/9d8da671697e703f73db5de6e66c2bd0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.6.0.aar/f5aa254517ebb825d6f98ee718b2139b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.6.0.aar/f5aa254517ebb825d6f98ee718b2139b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.6.0.aar/9e30ea58e7a2c716f7c0ac5308f7d84f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.6.0.aar/9e30ea58e7a2c716f7c0ac5308f7d84f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.6.0.aar/73b59cf898395277bf8e2d2bc4852736/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.6.0.aar/73b59cf898395277bf8e2d2bc4852736/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.6.0.aar/c30f9d83abb2c9a750f06176ad76c796/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.6.0.aar/c30f9d83abb2c9a750f06176ad76c796/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.6.0.aar/7b1950cbf59c4c442a1c660ee623b63b/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.6.0.aar/7b1950cbf59c4c442a1c660ee623b63b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.6.0.aar/d46d8aeefe9bd7f36bfb5717bc4569eb/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.6.0.aar/d46d8aeefe9bd7f36bfb5717bc4569eb/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.6.0.aar/3014d7edfffe5708c50d70f69d492444/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.6.0.aar/3014d7edfffe5708c50d70f69d492444/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.6.0.aar/1c06124d337437fb46c915302e7aa5e4/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.6.0.aar/1c06124d337437fb46c915302e7aa5e4/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.6.0.aar/ef95776f452641f1f77f5c6020fd2f8c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.6.0.aar/ef95776f452641f1f77f5c6020fd2f8c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.6.0.aar/989dfd94470b57007f7d480ef9eb9690/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.6.0.aar/989dfd94470b57007f7d480ef9eb9690/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.6.0.aar/0271b4d18d8de3685ce4db55b9b4cb39/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.6.0.aar/0271b4d18d8de3685ce4db55b9b4cb39/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.6.0.aar/91606fc83c60eb723d5c875a5820a999/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.6.0.aar/91606fc83c60eb723d5c875a5820a999/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.6.0.aar/59d6dfd9051f45acbd1d41c1410fc16c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.6.0.aar/59d6dfd9051f45acbd1d41c1410fc16c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.6.0.aar/aea46d56c32d51c697a81a01d1f85f3e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.6.0.aar/aea46d56c32d51c697a81a01d1f85f3e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.6.0.aar/46174e3d2659b335e91ac3f29ab4c77d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.6.0.aar/46174e3d2659b335e91ac3f29ab4c77d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.6.0.aar/d1af200290741af82b0ff0d72566eee9/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.6.0.aar/d1af200290741af82b0ff0d72566eee9/AndroidManifest.xml:5:5-20
	android:supportsRtl
		ADDED from [:imagesliderwithswipeslibrary] /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/imagesliderwithswipeslibrary/build/intermediates/manifests/full/debug/AndroidManifest.xml:17:9-35
	android:label
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:30:9-41
	android:icon
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:29:9-41
	android:allowBackup
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:28:9-35
	android:theme
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:31:9-43
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:27:9-33
meta-data#com.google.android.gms.version
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:32:9-34:69
MERGED from [com.google.android.gms:play-services-basement:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.6.0.aar/3bcabb2d90719c486e3fa8f8b1cae9f6/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.6.0.aar/3bcabb2d90719c486e3fa8f8b1cae9f6/AndroidManifest.xml:20:9-121
	android:value
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:34:13-66
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:33:13-58
